// text

entrypoint = 0x80000400; // type:func

func_80000460 = 0x80000460; // type:func
func_80000468 = 0x80000468; // type:func
func_80000488 = 0x80000498; // type:func
bootproc = 0x800004A8; // type:func
LoadMainSegment = 0x8000052C; // type:func
func_80000580 = 0x800005E0; // type:func

func_80000690 = 0x80000690; // type:func
DmaDataRomToRam = 0x800006CC; // type:func

func_80000820_cn = 0x80000820; // type:func
func_80000868_cn = 0x80000868; // type:func
func_80000888_cn = 0x80000888; // type:func
func_80000E7C_cn = 0x80000E7C; // type:func
func_80000EC8_cn = 0x80000EC8; // type:func
func_800014C4_cn = 0x800014C4; // type:func
func_80001760_cn = 0x80001760; // type:func
func_8000194C_cn = 0x8000194C; // type:func
inflate_block = 0x800021C0; // type:func
inflate = 0x80002394; // type:func
expand_gzip = 0x80002480; // type:func
auRomDataRead = 0x800024E4; // type:func
func_80002064 = 0x80002578; // type:func
unzip = 0x800025B8; // type:func
updcrc = 0x800026A8; // type:func
clear_bufs = 0x80002708; // type:func
fill_inbuf = 0x80002738; // type:func
func_800022A8 = 0x80002820; // type:func
flush_window = 0x80002888; // type:func
DecompressRomToRam = 0x80002920; // type:func
WrapI = 0x80002964; // type:func
WrapF = 0x800029A4; // type:func
func_80002A30_cn = 0x80002A30; // type:func
func_80002AE8_cn = 0x80002AE8; // type:func

osAiGetLength = 0x80002B40; // type:func

osAiGetStatus = 0x80002B50; // type:func

osAiSetFrequency = 0x80002B60; // type:func
osAiSetNextBuffer = 0x80002C60; // type:func
alEnvmixerPull = 0x80002D00; // type:func
alEnvmixerParam = 0x800031CC; // type:func
_pullSubFrame = 0x80003294; // type:func
_frexpf = 0x80003558; // type:func
_ldexpf = 0x8000360C; // type:func
_getRate = 0x8000362C; // type:func
_getVol = 0x800037EC; // type:func
alInit = 0x80003870; // type:func
alClose = 0x8000389C; // type:func
alLink = 0x800038CC; // type:func
alUnlink = 0x800038EC; // type:func
alHeapInit = 0x80003920; // type:func
alSynNew = 0x80003960; // type:func
alAudioFrame = 0x80003C84; // type:func
__allocParam = 0x80003E30; // type:func
__freeParam = 0x80003E5C; // type:func
_collectPVoices = 0x80003E74; // type:func
_freePVoice = 0x80003EC4; // type:func
_timeToSamplesNoRound = 0x80003F04; // type:func
_timeToSamples = 0x80003F4C; // type:func
__nextSampleTime = 0x80003F70; // type:func
alSynDelete = 0x80003FD0; // type:func
alSynAddPlayer = 0x80003FE0; // type:func
alSynAllocVoice = 0x80004030; // type:func
_allocatePVoice = 0x80004168; // type:func
alSynStopVoice = 0x80004220; // type:func
alSynStartVoice = 0x800042A0; // type:func
alSynSetPitch = 0x80004340; // type:func
alSynSetVol = 0x800043D0; // type:func
alSynSetFXMix = 0x80004490; // type:func
alSynSetPan = 0x80004530; // type:func
alSynAllocFX = 0x800045C0; // type:func
osInvalDCache = 0x80004660; // type:func
osWritebackDCacheAll = 0x80004710; // type:func
osContStartQuery = 0x80004740; // type:func
osContGetQuery = 0x800047C4; // type:func
osContStartReadData = 0x800047F0; // type:func
osContGetReadData = 0x80004878; // type:func
__osPackReadData = 0x800049B4; // type:func
osContInit = 0x80004A70; // type:func
__osContGetInitData = 0x80004C14; // type:func
__osPackRequestData = 0x80004D80; // type:func
osContSetCh = 0x80004E40; // type:func
osVirtualToPhysical = 0x80004EA0; // type:func
sqrtf = 0x80004F70; // type:func
cosf = 0x80004F80; // type:func
guOrthoF = 0x800050B0; // type:func
guOrtho = 0x800051CC; // type:func
guPerspectiveF = 0x80005220; // type:func
guPerspective = 0x800053C8; // type:func
guRotateRPYF = 0x80005420; // type:func
guRotateRPY = 0x80005560; // type:func
sinf = 0x800055A0; // type:func
sins = 0x80005720; // type:func
bcmp = 0x80005770; // type:func
bcopy = 0x80005880; // type:func
bzero = 0x80005BA0; // type:func
strchr = 0x80005C40; // type:func
strlen = 0x80005C70; // type:func
memcpy = 0x80005C94; // type:func
osCreateMesgQueue = 0x80005CC0; // type:func
osRecvMesg = 0x80005D30; // type:func
_VirtualToPhysicalTask = 0x80005EA0; // type:func
osSpTaskLoad = 0x80005F7C; // type:func
osSpTaskStartGo = 0x80006080; // type:func
osSpTaskYield = 0x800060B0; // type:func
osSpTaskYielded = 0x800060D0; // type:func
osCreateScheduler = 0x80006120; // type:func
osScAddClient = 0x80006264; // type:func
osScRemoveClient = 0x800062BC; // type:func
osScGetCmdQ = 0x80006344; // type:func
__scMain = 0x8000634C; // type:func
__scHandleRetrace = 0x80006438; // type:func
__scHandleRSP = 0x8000652C; // type:func
__scHandleRDP = 0x80006618; // type:func
__scTaskReady = 0x800066AC; // type:func
__scTaskComplete = 0x800066FC; // type:func
__scAppendList = 0x80006788; // type:func
__scExec = 0x800067DC; // type:func
__scYield = 0x800068A0; // type:func
__scSchedule = 0x800068D8; // type:func
__osSiRawStartDma = 0x80006AC0; // type:func
