// .text

entrypoint = 0x80000400; // type:func

Idle_Nop = 0x80000460; // type:func
Main_StopThread = 0x80000468; // type:func
func_80000488 = 0x80000488; // type:func
bootproc = 0x80000494; // type:func
Main_ThreadEntry = 0x800004F0; // type:func
Idle_ThreadEntry = 0x80000580; // type:func

DmaData_80000690_cn = 0x80000620; // type:func
DmaData_RomToRam = 0x80000658; // type:func

func_80000720 = 0x80000770; // type:func
func_8000075C = 0x800007AC; // type:func
huft_build = 0x800007C8; // type:func
huft_free = 0x80000D5C; // type:func
inflate_codes = 0x80000D98; // type:func
inflate_stored = 0x800012B0; // type:func
inflate_fixed = 0x800014D0; // type:func
inflate_dynamic = 0x80001670; // type:func
inflate_block = 0x80001D9C; // type:func
inflate = 0x80001F04; // type:func

expand_gzip = 0x80001FE0; // type:func
auRomDataRead = 0x80002028; // type:func
data_write = 0x800020B4; // type:func
unzip = 0x800020F0; // type:func
updcrc = 0x80002198; // type:func
clear_bufs = 0x800021F0; // type:func
fill_inbuf = 0x8000221C; // type:func
func_800022A8 = 0x800022F8; // type:func
flush_window = 0x80002350; // type:func

DecompressRomToRam = 0x800023D0; // type:func
WrapI = 0x80002404; // type:func
WrapF = 0x80002450; // type:func
Gateway_GetHandle = 0x800024F0; // type:func
Gateway_80002AE8_cn = 0x800025A8; // type:func

func_8000D920_gw = 0x8000D920; // type:func
fmod = 0x8000D9A8; // type:func
func_8000DA04_gw = 0x8000DA04; // type:func
func_8000DA80_gw = 0x8000DA80; // type:func
func_8000DB00_gw = 0x8000DB00; // type:func
func_8000DC04_gw = 0x8000DC04; // type:func
func_8000DC4C_gw = 0x8000DC4C; // type:func
func_8000DC70_gw = 0x8000DC70; // type:func
func_8000DD10_gw = 0x8000DD10; // type:func
func_8000DD40_gw = 0x8000DD40; // type:func
func_8000DDF0_gw = 0x8000DDF0; // type:func
func_8000DE24_gw = 0x8000DE24; // type:func
func_8000DE30_gw = 0x8000DE30; // type:func
func_8000DF04_gw = 0x8000DF04; // type:func
func_8000DF38_gw = 0x8000DF38; // type:func
func_8000E034_gw = 0x8000E034; // type:func
__udivdi3 = 0x8000E270; // type:func
func_8000E290_gw = 0x8000E290; // type:func


// .data

D_8000E190 = 0x8000E2D0; //
D_8000E2E0_gw = 0x8000E2E0; //
sDmaDataIsInitialized = 0x8000E2E4; //

border = 0x8000E2F0; //
cplens = 0x8000E33C; //
cplext = 0x8000E37C; //
cpdist = 0x8000E3BC; //
cpdext = 0x8000E3F8; //
mask_bits = 0x8000E434; // type:u16
lbits = 0x8000E458; //
dbits = 0x8000E45C; //
gzip_malloc_addr = 0x8000E460; //
gzip_malloc_tmp = 0x8000E464; //

D_8000EDD0 = 0x8000E470; //
crc_32_tab = 0x8000E478; //
crc_132 = 0x8000E878; //

storyRomData = 0x8000E880; // size:0x38
bgRomData = 0x8000E8B8; // size:0xC0
_romDataTbl = 0x8000E978; // size:0x218

sGatewayInitialized = 0x8000EB90; //

