// .text

mainproc = 0x80029E20; // type:func
nnScCreateScheduler = 0x8002A0A0; // type:func
nnScGetAudioMQ = 0x8002A2A0; // type:func
nnScGetGfxMQ = 0x8002A2A8; // type:func
nnScEventHandler = 0x8002A2B0; // type:func
nnScAddClient = 0x8002A424; // type:func
nnScRemoveClient = 0x8002A47C; // type:func
nnScEventBroadcast = 0x8002A50C; // type:func
nnScExecuteAudio = 0x8002A558; // type:func
func_8002A3F4 = 0x8002A798; // type:func
nnScExecuteGraphics = 0x8002A9FC; // type:func
nnScWaitTaskReady = 0x8002AA40; // type:func
func_8002B8B4_cn = 0x8002AACC; // type:func
func_8002B910_cn = 0x8002AB24; // type:func
func_8002BA98_cn = 0x8002AC78; // type:func
func_8002BC30_cn = 0x8002ADD0; // type:func
func_8002BD04_cn = 0x8002AE90; // type:func
func_8002BD7C_cn = 0x8002AF00; // type:func
joyInit = 0x8002AF20; // type:func
joyProcCore = 0x8002B070; // type:func
joyCursorFastSet = 0x8002B374; // type:func
joyResponseCheck = 0x8002B3D0; // type:func
func_8002AA80 = 0x8002B4F0; // type:func
func_8002AAD8 = 0x8002B548; // type:func
func_8002AAE8 = 0x8002B558; // type:func
func_8002AB28 = 0x8002B598; // type:func
func_8002ABC0 = 0x8002B630; // type:func
func_8002AC64 = 0x8002B6D4; // type:func
dm_audio_set_stereo = 0x8002B750; // type:func
dm_audio_init_driver = 0x8002B7A8; // type:func
dm_audio_update = 0x8002B8C8; // type:func
dm_audio_stop = 0x8002B9EC; // type:func
dm_audio_is_stopped = 0x8002BA14; // type:func
dm_seq_play = 0x8002BA34; // type:func
_dm_seq_play = 0x8002BA54; // type:func
dm_seq_play_fade = 0x8002BA70; // type:func
_dm_seq_play_fade = 0x8002BA98; // type:func
dm_seq_play_in_game = 0x8002BAE8; // type:func
_dm_seq_play_in_game = 0x8002BB08; // type:func
dm_seq_stop = 0x8002BB54; // type:func
_dm_seq_stop = 0x8002BB70; // type:func
dm_seq_set_volume = 0x8002BBAC; // type:func
