// text

mainproc = 0x80029C50; //
nnScCreateScheduler = 0x80029ED0; //
nnScGetAudioMQ = 0x8002A0CC; //
nnScGetGfxMQ = 0x8002A0D4; //
nnScEventHandler = 0x8002A0DC; //
nnScAddClient = 0x8002A184; //
nnScRemoveClient = 0x8002A1DC; //
nnScEventBroadcast = 0x8002A26C; //
nnScExecuteAudio = 0x8002A2B8; //
func_8002A3F4 = 0x8002A3F4; //
nnScExecuteGraphics = 0x8002A4D8; //
nnScWaitTaskReady = 0x8002A51C; //
joyInit = 0x8002A5B0; //
joyProcCore = 0x8002A700; //
joyCursorFastSet = 0x8002A8F8; //
joyResponseCheck = 0x8002A954; //
func_8002AA80 = 0x8002AA80; //
func_8002AAD8 = 0x8002AAD8; //
func_8002AAE8 = 0x8002AAE8; //
func_8002AB28 = 0x8002AB28; //
func_8002ABC0 = 0x8002ABC0; //
func_8002AC64 = 0x8002AC64; //
dm_audio_set_stereo = 0x8002ACE0; //
dm_audio_init_driver = 0x8002AD38; //
dm_audio_update = 0x8002AE58; //
dm_audio_stop = 0x8002AF7C; //
dm_audio_is_stopped = 0x8002AFA4; //
dm_seq_play = 0x8002AFC4; //
_dm_seq_play = 0x8002AFE4; //
dm_seq_play_fade = 0x8002B000; //
_dm_seq_play_fade = 0x8002B028; //
dm_seq_play_in_game = 0x8002B078; //
_dm_seq_play_in_game = 0x8002B098; //
dm_seq_stop = 0x8002B0E4; //
_dm_seq_stop = 0x8002B100; //
dm_seq_set_volume = 0x8002B13C; //
_dm_seq_set_volume = 0x8002B15C; //
func_8002B178 = 0x8002B178; //
func_8002B194 = 0x8002B194; //
dm_snd_play = 0x8002B1B4; //
dm_snd_play_in_game = 0x8002B344; //
func_8002B370 = 0x8002B370; //
dm_snd_play_strange_sound = 0x8002B394; //
gfxInit = 0x8002B490; //
gfxproc = 0x8002B4BC; //
gfxproc_onRetrace = 0x8002B5E4; //
func_8002B710 = 0x8002B710; //
func_8002B728 = 0x8002B728; //
func_8002B754 = 0x8002B754; //
gfxCreateGraphicThread = 0x8002B7A8; //
gfxWaitMessage = 0x8002B800; //
gfxTaskStart = 0x8002B834; //
F3RCPinitRtn = 0x8002B9D8; //
F3ClearFZRtn = 0x8002BAB8; //
S2RDPinitRtn = 0x8002BBD8; //
S2ClearCFBRtn = 0x8002BC58; //
func_8002BD20 = 0x8002BD20; //
load_TexPal = 0x8002BEE4; //
func_8002BF90 = 0x8002BF90; //
load_TexBlock_4b = 0x8002C048; //
func_8002C1E8 = 0x8002C1E8; //
load_TexTile_4b = 0x8002C388; //
func_8002C4EC = 0x8002C4EC; //
func_8002C688 = 0x8002C688; //
draw_Tex = 0x8002C7C0; //
func_8002C914 = 0x8002C914; //
func_8002CA68 = 0x8002CA68; //
func_8002CD08 = 0x8002CD08; //
func_8002CF04 = 0x8002CF04; //
InitMusicDriver = 0x8002D170; //
func_8002D3B0 = 0x8002D3B0; //
func_8002D428 = 0x8002D428; //
func_8002D4A4 = 0x8002D4A4; //
func_8002D4F8 = 0x8002D4F8; //
func_8002D51C = 0x8002D51C; //
func_8002D554 = 0x8002D554; //
func_8002D58C = 0x8002D58C; //
func_8002D5C4 = 0x8002D5C4; //
func_8002D5FC = 0x8002D5FC; //
func_8002D634 = 0x8002D634; //
func_8002D66C = 0x8002D66C; //
func_8002D6A4 = 0x8002D6A4; //
func_8002D710 = 0x8002D710; //
func_8002D720 = 0x8002D720; //
func_8002D768 = 0x8002D768; //
func_8002D7C4 = 0x8002D7C4; //
func_8002D7E0 = 0x8002D7E0; //
func_8002D810 = 0x8002D810; //
func_8002D840 = 0x8002D840; //
func_8002D870 = 0x8002D870; //
func_8002D8A0 = 0x8002D8A0; //
DmaRomToRam = 0x8002D8D0; //
NnSchedInstall = 0x8002D984; //
NnSchedWaitFrame = 0x8002D9E4; //
NnSchedDoTask = 0x8002DA48; //
main11 = 0x8002DB20; //
adjust_story_ai = 0x8002DC10; //
main12 = 0x8002E230; //
sgenrand = 0x8002E830; //
genrand = 0x8002E8B0; //
func_8002EB00 = 0x8002EB00; //
aifMakeBlkWork = 0x8002EB74; //
aifMakeFlagSet = 0x8002ED14; //
aifGameInit = 0x8002ED2C; //
aifFirstInit = 0x8002EDDC; //
aifMake = 0x8002EFF0; //
aifMake2 = 0x8002F180; //
aiHiruSideLineEraser = 0x8002F2EC; //
func_8002F924 = 0x8002F924; //
aifEraseLineCore = 0x8002F9CC; //
aifRensaCheckCore = 0x8002FDF0; //
aifRensaCheck = 0x80030810; //
aifSearchLineCore = 0x800308FC; //
aifMiniPointK3 = 0x800310C8; //
aifMiniAloneCapNumber = 0x80031218; //
aifMiniAloneCapNumberW = 0x8003135C; //
flash_virus = 0x800313F0; //
search_Vflash = 0x8003145C; //
func_8003151C = 0x8003151C; //
aifSearchLineMS = 0x8003157C; //
aiHiruAllPriSet = 0x800325AC; //
aiSetCharacter = 0x80033474; //
aifFieldCopy = 0x80034200; //
func_80034310 = 0x80034310; //
aifPlaceSearch = 0x80034380; //
aifMoveCheck = 0x80034798; //
aifTRecur = 0x80034AB0; //
aifTRecurUP = 0x80034D54; //
aifYRecur = 0x80034E80; //
aifYRecurUP = 0x8003510C; //
aifReMoveCheck = 0x80035234; //
aifKeyMake = 0x80035494; //
aifKeyOut = 0x80035704; //
search_flash_3 = 0x80035CF4; //
flash_special = 0x800362A0; //
aiCOM_MissTake = 0x80036560; //
func_800365B0 = 0x800365B0; //
func_800365C8 = 0x800365C8; //
BitField_PutBit = 0x8003661C; //
BitField_GetBit = 0x800366A4; //
dm_init_config_save = 0x80036718; //
func_8003678C = 0x8003678C; //
func_800367E0 = 0x800367E0; //
func_800367F0 = 0x800367F0; //
func_800367FC = 0x800367FC; //
func_80036808 = 0x80036808; //
dm_init_save_mem = 0x80036818; //
dm_init_system_mem = 0x800369BC; //
dm_story_sort_set = 0x80036A64; //
dm_level_sort_set = 0x80036B6C; //
dm_taiQ_sort_set = 0x80036BC8; //
dm_timeAt_sort_set = 0x80036C58; //
dm_vscom_set = 0x80036CFC; //
dm_vc_fl_set = 0x80036D58; //
dm_vsman_set = 0x80036DB4; //
dm_vm_fl_set = 0x80036E10; //
dm_vm_ta_set = 0x80036E6C; //
func_80036EC8 = 0x80036EC8; //
func_80036F1C = 0x80036F1C; //
_get1PLess = 0x80036F70; //
_sort1PMode = 0x80037068; //
dm_data_mode_story_sort = 0x80037248; //
dm_data_mode_level_sort = 0x80037294; //
dm_data_mode_taiQ_sort = 0x800372E0; //
dm_data_mode_timeAt_sort = 0x8003732C; //
func_80037378 = 0x80037378; //
func_800373C8 = 0x800373C8; //
func_80037418 = 0x80037418; //
func_80037468 = 0x80037468; //
_sortVsMode = 0x800374B8; //
dm_data_vscom_sort = 0x80037710; //
dm_data_vc_fl_sort = 0x8003772C; //
dm_data_vsman_sort = 0x80037748; //
dm_data_vm_fl_sort = 0x80037764; //
dm_data_vm_ta_sort = 0x80037780; //
