// .text

mainproc = 0x80029E20; // type:func
func_80029ED0 = 0x8002A0A0; // type:func
func_8002A2A0_gw = 0x8002A2A0; // type:func
func_8002A0D4 = 0x8002A2A8; // type:func
func_8002A2B0_gw = 0x8002A2B0; // type:func
func_8002A184 = 0x8002A424; // type:func
func_8002A47C_gw = 0x8002A47C; // type:func
func_8002A50C_gw = 0x8002A50C; // type:func
func_8002A558_gw = 0x8002A558; // type:func
func_8002A798_gw = 0x8002A798; // type:func
func_8002A9FC_gw = 0x8002A9FC; // type:func
func_8002AA40_gw = 0x8002AA40; // type:func
func_8002AACC_gw = 0x8002AACC; // type:func
func_8002AB24_gw = 0x8002AB24; // type:func
func_8002AC78_gw = 0x8002AC78; // type:func
func_8002BC30_cn = 0x8002ADD0; // type:func
func_8002BD04_cn = 0x8002AE90; // type:func
func_8002AF00_gw = 0x8002AF00; // type:func
joyInit = 0x8002AF20; // type:func
joyProcCore = 0x8002B070; // type:func
joyCursorFastSet = 0x8002B374; // type:func
joyResponseCheck = 0x8002B3D0; // type:func
func_8002AA80 = 0x8002B4F0; // type:func
func_8002AAD8 = 0x8002B548; // type:func
func_8002B558_gw = 0x8002B558; // type:func
func_8002B598_gw = 0x8002B598; // type:func
func_8002B630_gw = 0x8002B630; // type:func
func_8002B6D4_gw = 0x8002B6D4; // type:func
dm_audio_set_stereo = 0x8002B750; // type:func
dm_audio_init_driver = 0x8002B7A8; // type:func
func_8002B8C8_gw = 0x8002B8C8; // type:func
func_8002B9EC_gw = 0x8002B9EC; // type:func
func_8002BA14_gw = 0x8002BA14; // type:func
func_8002BA34_gw = 0x8002BA34; // type:func
func_8002BA54_gw = 0x8002BA54; // type:func
func_8002BA70_gw = 0x8002BA70; // type:func
func_8002BA98_gw = 0x8002BA98; // type:func
func_8002BAE8_gw = 0x8002BAE8; // type:func
func_8002BB08_gw = 0x8002BB08; // type:func
func_8002BB54_gw = 0x8002BB54; // type:func
func_8002BB70_gw = 0x8002BB70; // type:func
func_8002BBAC_gw = 0x8002BBAC; // type:func
func_8002BBCC_gw = 0x8002BBCC; // type:func
func_8002BBE8_gw = 0x8002BBE8; // type:func
func_8002BC04_gw = 0x8002BC04; // type:func
func_8002BC24_gw = 0x8002BC24; // type:func
func_8002BDB4_gw = 0x8002BDB4; // type:func
func_8002BDE0_gw = 0x8002BDE0; // type:func
func_8002BE04_gw = 0x8002BE04; // type:func
gfxInit = 0x8002BF00; // type:func
gfxproc = 0x8002BF2C; // type:func
gfxproc_onRetrace = 0x8002C054; // type:func
func_8002B710 = 0x8002C190; // type:func
func_8002B728 = 0x8002C1A8; // type:func
func_8002B754 = 0x8002C1D4; // type:func
gfxCreateGraphicThread = 0x8002C228; // type:func
func_8002C280_gw = 0x8002C280; // type:func
func_8002C2B4_gw = 0x8002C2B4; // type:func
func_8002C458_gw = 0x8002C458; // type:func
func_8002C538_gw = 0x8002C538; // type:func
func_8002C658_gw = 0x8002C658; // type:func
func_8002C6D8_gw = 0x8002C6D8; // type:func
func_8002C7A0_gw = 0x8002C7A0; // type:func
func_8002C964_gw = 0x8002C964; // type:func
func_8002CA10_gw = 0x8002CA10; // type:func
func_8002CAC8_gw = 0x8002CAC8; // type:func
func_8002CC68_gw = 0x8002CC68; // type:func
func_8002CE08_gw = 0x8002CE08; // type:func
func_8002CF6C_gw = 0x8002CF6C; // type:func
func_8002D108_gw = 0x8002D108; // type:func
func_8002D240_gw = 0x8002D240; // type:func
func_8002D394_gw = 0x8002D394; // type:func
func_8002D4E8_gw = 0x8002D4E8; // type:func
func_8002D788_gw = 0x8002D788; // type:func
func_8002D984_gw = 0x8002D984; // type:func
func_8002D170 = 0x8002DBF0; // type:func
func_8002D3B0 = 0x8002DE30; // type:func
func_8002DEA8_gw = 0x8002DEA8; // type:func
func_8002DF24_gw = 0x8002DF24; // type:func
func_8002DF78_gw = 0x8002DF78; // type:func
func_8002DF9C_gw = 0x8002DF9C; // type:func
func_8002DFD4_gw = 0x8002DFD4; // type:func
func_8002E00C_gw = 0x8002E00C; // type:func
func_8002E044_gw = 0x8002E044; // type:func
func_8002E07C_gw = 0x8002E07C; // type:func
func_8002E0B4_gw = 0x8002E0B4; // type:func
func_8002E0EC_gw = 0x8002E0EC; // type:func
func_8002D6A4 = 0x8002E124; // type:func
func_8002E190_gw = 0x8002E190; // type:func
func_8002E1A0_gw = 0x8002E1A0; // type:func
func_8002E1E8_gw = 0x8002E1E8; // type:func
func_8002E244_gw = 0x8002E244; // type:func
func_8002E260_gw = 0x8002E260; // type:func
func_8002E290_gw = 0x8002E290; // type:func
func_8002E2C0_gw = 0x8002E2C0; // type:func
func_8002E2F0_gw = 0x8002E2F0; // type:func
func_8002E320_gw = 0x8002E320; // type:func
func_8002E350_gw = 0x8002E350; // type:func
func_8002E410_gw = 0x8002E410; // type:func
func_8002E470_gw = 0x8002E470; // type:func
func_8002E4D4_gw = 0x8002E4D4; // type:func
main11 = 0x8002E5B0; // type:func
func_8002E6A0_gw = 0x8002E6A0; // type:func
main12 = 0x8002ECC0; // type:func
func_8002F2C0_gw = 0x8002F2C0; // type:func
func_8002F340_gw = 0x8002F340; // type:func
func_8002F590_gw = 0x8002F590; // type:func
func_8002F604_gw = 0x8002F604; // type:func
func_8002F7A4_gw = 0x8002F7A4; // type:func
func_8002F7BC_gw = 0x8002F7BC; // type:func
aifFirstInit = 0x8002F86C; // type:func
func_8002FA80_gw = 0x8002FA80; // type:func
func_8002FC10_gw = 0x8002FC10; // type:func
func_8002FD7C_gw = 0x8002FD7C; // type:func
func_800303B4_gw = 0x800303B4; // type:func
func_8003045C_gw = 0x8003045C; // type:func
func_80030880_gw = 0x80030880; // type:func
func_800312A0_gw = 0x800312A0; // type:func
func_8003138C_gw = 0x8003138C; // type:func
func_80031B58_gw = 0x80031B58; // type:func
func_80031CA8_gw = 0x80031CA8; // type:func
func_80031DEC_gw = 0x80031DEC; // type:func
func_80031E80_gw = 0x80031E80; // type:func
func_80031EEC_gw = 0x80031EEC; // type:func
func_80031FAC_gw = 0x80031FAC; // type:func
func_8003200C_gw = 0x8003200C; // type:func
func_8003303C_gw = 0x8003303C; // type:func
func_80033F04_gw = 0x80033F04; // type:func
func_80034C90_gw = 0x80034C90; // type:func
func_80034DA0_gw = 0x80034DA0; // type:func
func_80034E10_gw = 0x80034E10; // type:func
func_80035228_gw = 0x80035228; // type:func
func_80035540_gw = 0x80035540; // type:func
func_800357E4_gw = 0x800357E4; // type:func
func_80035910_gw = 0x80035910; // type:func
func_80035B9C_gw = 0x80035B9C; // type:func
func_80035CC4_gw = 0x80035CC4; // type:func
func_80035F24_gw = 0x80035F24; // type:func
func_80036194_gw = 0x80036194; // type:func
func_80036784_gw = 0x80036784; // type:func
func_80036D30_gw = 0x80036D30; // type:func
func_80036FF0_gw = 0x80036FF0; // type:func
func_80037040_gw = 0x80037040; // type:func
func_80037058_gw = 0x80037058; // type:func
func_800370AC_gw = 0x800370AC; // type:func
func_80037134_gw = 0x80037134; // type:func
func_800371A8_gw = 0x800371A8; // type:func
func_8003721C_gw = 0x8003721C; // type:func
func_80037270_gw = 0x80037270; // type:func
func_80037280_gw = 0x80037280; // type:func
func_8003728C_gw = 0x8003728C; // type:func
func_80037298_gw = 0x80037298; // type:func
func_800372A8_gw = 0x800372A8; // type:func
func_8003744C_gw = 0x8003744C; // type:func
