// text

mainproc = 0x8002A7C0; // type:func
func_80029ED0 = 0x8002AB00; // type:func
func_8002ADEC_cn = 0x8002ADEC; // type:func
func_8002ADF4_cn = 0x8002ADF4; // type:func
func_8002ADFC_cn = 0x8002ADFC; // type:func
func_8002A184 = 0x8002AFC0; //
func_8002A1DC = 0x8002B034; // type:func
func_8002B0D4_cn = 0x8002B0D4; // type:func
func_8002B130_cn = 0x8002B130; // type:func
D_8002B440_cn = 0x8002B440; //
func_8002B79C_cn = 0x8002B79C; // type:func
D_8002B7F4_cn = 0x8002B7F4; //
func_8002B8B4_cn = 0x8002B8B4; // type:func
func_8002B910_cn = 0x8002B910; // type:func
func_8002BA98_cn = 0x8002BA98; // type:func
func_8002BC30_cn = 0x8002BC30; // type:func
func_8002BD04_cn = 0x8002BD04; // type:func
func_8002BD7C_cn = 0x8002BD7C; // type:func
joyInit = 0x8002BDA0; // type:func
joyProcCore = 0x8002BF44; // type:func
joyCursorFastSet = 0x8002C1D0; // type:func
joyResponseCheck = 0x8002C22C; // type:func
func_8002AA80 = 0x8002C370; // type:func
func_8002C3C4_cn = 0x8002C3C4; // type:func
func_8002C3D4_cn = 0x8002C3D4; // type:func
func_8002C424_cn = 0x8002C424; // type:func
func_8002C4E8_cn = 0x8002C4E8; // type:func
func_8002C5A8_cn = 0x8002C5A8; // type:func
dm_audio_set_stereo = 0x8002C644; // type:func
dm_audio_init_driver = 0x8002C680; // type:func
func_8002C7BC_cn = 0x8002C7BC; // type:func
func_8002C924_cn = 0x8002C924; // type:func
func_8002C964_cn = 0x8002C964; // type:func
func_8002C994_cn = 0x8002C994; // type:func
func_8002C9C4_cn = 0x8002C9C4; // type:func
func_8002C9F0_cn = 0x8002C9F0; // type:func
func_8002CA28_cn = 0x8002CA28; // type:func
func_8002CA8C_cn = 0x8002CA8C; // type:func
func_8002CABC_cn = 0x8002CABC; // type:func
func_8002CB1C_cn = 0x8002CB1C; // type:func
func_8002CB48_cn = 0x8002CB48; // type:func
func_8002CB94_cn = 0x8002CB94; // type:func
func_8002CBC4_cn = 0x8002CBC4; // type:func
func_8002CBEC_cn = 0x8002CBEC; // type:func
func_8002CC18_cn = 0x8002CC18; // type:func
dm_snd_play = 0x8002CC44; // type:func
func_8002CDEC_cn = 0x8002CDEC; // type:func
func_8002CE24_cn = 0x8002CE24; // type:func
func_8002CE60_cn = 0x8002CE60; // type:func
gfxInit = 0x8002CF80; // type:func
func_8002CFB0_cn = 0x8002CFB0; // type:func
D_8002D110_cn = 0x8002D110; //
func_8002D29C_cn = 0x8002D29C; // type:func
func_8002D2B8_cn = 0x8002D2B8; // type:func
func_8002D2F0_cn = 0x8002D2F0; // type:func
gfxCreateGraphicThread = 0x8002D370; // type:func
func_8002D3E4_cn = 0x8002D3E4; // type:func
gfxTaskStart = 0x8002D428; // type:func
F3RCPinitRtn = 0x8002D5DC; // type:func
F3ClearFZRtn = 0x8002D6DC; // type:func
S2RDPinitRtn = 0x8002D818; // type:func
S2ClearCFBRtn = 0x8002D8A8; // type:func
func_8002D990_cn = 0x8002D990; // type:func
func_8002DB48_cn = 0x8002DB48; // type:func
func_8002DC0C_cn = 0x8002DC0C; // type:func
func_8002DCDC_cn = 0x8002DCDC; // type:func
func_8002DE8C_cn = 0x8002DE8C; // type:func
func_8002E03C_cn = 0x8002E03C; // type:func
func_8002E1BC_cn = 0x8002E1BC; // type:func
func_8002E36C_cn = 0x8002E36C; // type:func
func_8002E4C0_cn = 0x8002E4C0; // type:func
func_8002E5E8_cn = 0x8002E5E8; // type:func
func_8002E710_cn = 0x8002E710; // type:func
func_8002E968_cn = 0x8002E968; // type:func
func_8002EB24_cn = 0x8002EB24; // type:func
func_8002ED50_cn = 0x8002ED50; // type:func
func_8002EF9C_cn = 0x8002EF9C; // type:func
func_8002F03C_cn = 0x8002F03C; // type:func
func_8002F0D4_cn = 0x8002F0D4; // type:func
func_8002F138_cn = 0x8002F138; // type:func
func_8002F15C_cn = 0x8002F15C; // type:func
func_8002F1A4_cn = 0x8002F1A4; // type:func
func_8002F1EC_cn = 0x8002F1EC; // type:func
func_8002F234_cn = 0x8002F234; // type:func
func_8002F27C_cn = 0x8002F27C; // type:func
func_8002F2C4_cn = 0x8002F2C4; // type:func
func_8002F30C_cn = 0x8002F30C; // type:func
func_8002F354_cn = 0x8002F354; // type:func
func_8002F3E4_cn = 0x8002F3E4; // type:func
func_8002F3F4_cn = 0x8002F3F4; // type:func
func_8002F44C_cn = 0x8002F44C; // type:func
func_8002F4B8_cn = 0x8002F4B8; // type:func
func_8002F4D4_cn = 0x8002F4D4; // type:func
func_8002F514_cn = 0x8002F514; // type:func
func_8002F554_cn = 0x8002F554; // type:func
func_8002F594_cn = 0x8002F594; // type:func
func_8002F5D4_cn = 0x8002F5D4; // type:func
func_8002F614_cn = 0x8002F614; // type:func
func_8002F704_cn = 0x8002F704; // type:func
func_8002F78C_cn = 0x8002F78C; // type:func
func_8002F80C_cn = 0x8002F80C; // type:func
main11 = 0x8002F910; // type:func
func_8002FA24_cn = 0x8002FA24; // type:func
main12 = 0x800300B4; // type:func
sgenrand = 0x80030790; // type:func
func_80030814_cn = 0x80030814; // type:func
func_80030A90_cn = 0x80030A90; // type:func
func_80030B0C_cn = 0x80030B0C; // type:func
func_80030D0C_cn = 0x80030D0C; // type:func
func_80030D24_cn = 0x80030D24; // type:func
aifFirstInit = 0x80030DD4; // type:func
func_80031014_cn = 0x80031014; // type:func
func_80031230_cn = 0x80031230; // type:func
func_800313D4_cn = 0x800313D4; // type:func
func_80031A54_cn = 0x80031A54; // type:func
func_80031AF0_cn = 0x80031AF0; // type:func
func_80032008_cn = 0x80032008; // type:func
func_800329A0_cn = 0x800329A0; // type:func
func_80032A84_cn = 0x80032A84; // type:func
func_80033280_cn = 0x80033280; // type:func
func_800333BC_cn = 0x800333BC; // type:func
func_800334F4_cn = 0x800334F4; // type:func
func_80033578_cn = 0x80033578; // type:func
func_800335E0_cn = 0x800335E0; // type:func
func_800336A4_cn = 0x800336A4; // type:func
func_80033700_cn = 0x80033700; // type:func
func_80034824_cn = 0x80034824; // type:func
func_800357CC_cn = 0x800357CC; // type:func
func_80036558_cn = 0x80036558; // type:func
func_80036690_cn = 0x80036690; // type:func
func_80036710_cn = 0x80036710; // type:func
func_80036BD4_cn = 0x80036BD4; // type:func
func_80036EE4_cn = 0x80036EE4; // type:func
func_800371B0_cn = 0x800371B0; // type:func
func_800372E8_cn = 0x800372E8; // type:func
func_80037598_cn = 0x80037598; // type:func
func_800376C8_cn = 0x800376C8; // type:func
func_8003793C_cn = 0x8003793C; // type:func
func_80037BBC_cn = 0x80037BBC; // type:func
func_80038190_cn = 0x80038190; // type:func
func_80038778_cn = 0x80038778; // type:func
func_80038A2C_cn = 0x80038A2C; // type:func
func_80038A80_cn = 0x80038A80; // type:func
func_80038A98_cn = 0x80038A98; // type:func
func_80038B08_cn = 0x80038B08; // type:func
func_80038B8C_cn = 0x80038B8C; // type:func
func_80038BF8_cn = 0x80038BF8; // type:func
func_80038C6C_cn = 0x80038C6C; // type:func
func_80038CE0_cn = 0x80038CE0; // type:func
func_80038CF0_cn = 0x80038CF0; // type:func
func_80038CFC_cn = 0x80038CFC; // type:func
func_80038D08_cn = 0x80038D08; // type:func
func_80038D18_cn = 0x80038D18; // type:func
func_80038F04_cn = 0x80038F04; // type:func
func_80038FCC_cn = 0x80038FCC; // type:func
func_800390D4_cn = 0x800390D4; // type:func
func_80039130_cn = 0x80039130; // type:func
func_800391B8_cn = 0x800391B8; // type:func
func_80039254_cn = 0x80039254; // type:func
func_800392B0_cn = 0x800392B0; // type:func
func_8003930C_cn = 0x8003930C; // type:func
func_80039368_cn = 0x80039368; // type:func
func_800393C4_cn = 0x800393C4; // type:func
func_80039420_cn = 0x80039420; // type:func
func_80039480_cn = 0x80039480; // type:func
func_800394DC_cn = 0x800394DC; // type:func
func_800395DC_cn = 0x800395DC; // type:func
func_800397F4_cn = 0x800397F4; // type:func
func_80039850_cn = 0x80039850; // type:func
func_800398AC_cn = 0x800398AC; // type:func
func_80039908_cn = 0x80039908; // type:func
func_80039964_cn = 0x80039964; // type:func
func_800399B0_cn = 0x800399B0; // type:func
func_800399FC_cn = 0x800399FC; // type:func
func_80039A48_cn = 0x80039A48; // type:func
func_80039A94_cn = 0x80039A94; // type:func
func_80039CF0_cn = 0x80039CF0; // type:func
func_80039D1C_cn = 0x80039D1C; // type:func
func_80039D48_cn = 0x80039D48; // type:func
func_80039D74_cn = 0x80039D74; // type:func
func_80039DA0_cn = 0x80039DA0; // type:func
func_80039DCC_cn = 0x80039DCC; // type:func
func_80039E38_cn = 0x80039E38; // type:func
func_80039F34_cn = 0x80039F34; // type:func
func_8003A034_cn = 0x8003A034; // type:func
func_8003A0DC_cn = 0x8003A0DC; // type:func
func_8003A184_cn = 0x8003A184; // type:func
func_8003A2D8_cn = 0x8003A2D8; // type:func
func_8003A424_cn = 0x8003A424; // type:func
func_8003A4F4_cn = 0x8003A4F4; // type:func
func_8003A5BC_cn = 0x8003A5BC; // type:func
func_8003A68C_cn = 0x8003A68C; // type:func
func_8003A754_cn = 0x8003A754; // type:func
func_8003A850_cn = 0x8003A850; // type:func
func_8003A93C_cn = 0x8003A93C; // type:func
func_8003A9C0_cn = 0x8003A9C0; // type:func
func_8003AA44_cn = 0x8003AA44; // type:func
func_8003AAC8_cn = 0x8003AAC8; // type:func
func_8003AB4C_cn = 0x8003AB4C; // type:func
func_8003ABD0_cn = 0x8003ABD0; // type:func
func_8003AC54_cn = 0x8003AC54; // type:func
func_8003ACD8_cn = 0x8003ACD8; // type:func
func_8003AD5C_cn = 0x8003AD5C; // type:func
func_8003ADE0_cn = 0x8003ADE0; // type:func
func_8003AE64_cn = 0x8003AE64; // type:func
func_8003B044_cn = 0x8003B044; // type:func
func_8003B278_cn = 0x8003B278; // type:func
func_8003B2F4_cn = 0x8003B2F4; // type:func
func_8003B390_cn = 0x8003B390; // type:func
func_8003B410_cn = 0x8003B410; // type:func
func_8003B488_cn = 0x8003B488; // type:func
func_8003B5A0_cn = 0x8003B5A0; // type:func
EepRom_WriteAll = 0x8003B664; // type:func
func_8003B774_cn = 0x8003B774; // type:func
EepRom_DumpDataSize = 0x8003B77C; // type:func
func_8003B784_cn = 0x8003B784; // type:func
func_8003B7F8_cn = 0x8003B7F8; // type:func
func_8003B864_cn = 0x8003B864; // type:func
func_8003B8C0_cn = 0x8003B8C0; // type:func
func_8003BA50_cn = 0x8003BA50; // type:func
func_8003BA58_cn = 0x8003BA58; // type:func
func_8003BA64_cn = 0x8003BA64; // type:func
func_8003BA78_cn = 0x8003BA78; // type:func
func_8003BA84_cn = 0x8003BA84; // type:func
func_8003BB50_cn = 0x8003BB50; // type:func
func_8003BCD8_cn = 0x8003BCD8; // type:func
func_8003C0A4_cn = 0x8003C0A4; // type:func
func_8003C168_cn = 0x8003C168; // type:func
func_8003C414_cn = 0x8003C414; // type:func
func_8003C978_cn = 0x8003C978; // type:func
func_8003CAAC_cn = 0x8003CAAC; // type:func
func_8003CC74_cn = 0x8003CC74; // type:func
func_8003CE2C_cn = 0x8003CE2C; // type:func
func_8003D098_cn = 0x8003D098; // type:func
func_8003D154_cn = 0x8003D154; // type:func
func_8003D548_cn = 0x8003D548; // type:func
func_8003D718_cn = 0x8003D718; // type:func
func_8003D7D4_cn = 0x8003D7D4; // type:func
func_8003D840_cn = 0x8003D840; // type:func
func_8003D8B0_cn = 0x8003D8B0; // type:func
func_8003D920_cn = 0x8003D920; // type:func
func_8003DC5C_cn = 0x8003DC5C; // type:func
func_8003DD28_cn = 0x8003DD28; // type:func
func_8003DDCC_cn = 0x8003DDCC; // type:func
func_8003DEC4_cn = 0x8003DEC4; // type:func
func_8003E06C_cn = 0x8003E06C; // type:func
func_8003E214_cn = 0x8003E214; // type:func
func_8003E370_cn = 0x8003E370; // type:func
func_8003E4CC_cn = 0x8003E4CC; // type:func
func_8003E628_cn = 0x8003E628; // type:func
func_8003EB68_cn = 0x8003EB68; // type:func
func_8003F038_cn = 0x8003F038; // type:func
func_8003F120_cn = 0x8003F120; // type:func
func_8003F1DC_cn = 0x8003F1DC; // type:func
func_8003F30C_cn = 0x8003F30C; // type:func
func_8003F43C_cn = 0x8003F43C; // type:func
func_8003F568_cn = 0x8003F568; // type:func
func_8003F820_cn = 0x8003F820; // type:func
func_8003F90C_cn = 0x8003F90C; // type:func
func_80040020_cn = 0x80040020; // type:func
func_80040060_cn = 0x80040060; // type:func
func_8004008C_cn = 0x8004008C; // type:func
func_800400C0_cn = 0x800400C0; // type:func
